DESC,DATABASE,OWNER,TABLE,WHERE,ORDER,ALT,SCHEDULE
,Kfs.sqlite,KULDEV,AP_PMT_RQST_T,,,,X
,Kfs.sqlite,KULDEV,CA_ACCOUNT_T,,,,
,Kfs.sqlite,KULDEV,CA_ACCOUNT_TYPE_T,,,,
,Kfs.sqlite,KULDEV,CA_BALANCE_TYPE_T,,,,
,Kfs.sqlite,KULDEV,CA_CHART_T,,,,
,Kfs.sqlite,KULDEV,CA_OBJ_TYPE_T,,,,
,Kfs.sqlite,KULDEV,CA_OBJECT_CODE_T,,,,
,Kfs.sqlite,KULDEV,CA_ORG_T,,,,
,Kfs.sqlite,KULDEV,CA_ORG_TYPE_T,,,,
,Kfs.sqlite,KULDEV,CA_SOF_T,,,,
,Kfs.sqlite,KULDEV,FP_DV_PAYEE_DTL_EXT_T,,,,X
,Kfs.sqlite,KULDEV,FP_DV_PAYEE_DTL_T,,,,X
,Kfs.sqlite,KULDEV,FP_DV_PMT_REAS_T,,,,X
,Kfs.sqlite,KULDEV,FS_ORIGIN_CODE_T,,,,
GL Curr yr,Kfs.sqlite,KULDEV,GL_ENTRY_T,WHERE (UNIV_FISCAL_YR=%CYEAR%),,GL_ENTRY_T_CURR,
GL Prev yr,Kfs.sqlite,KULDEV,GL_ENTRY_T,WHERE (UNIV_FISCAL_YR=%PYEAR%),,GL_ENTRY_T_PREV,X
,Kfs.sqlite,KULDEV,KREW_DOC_HDR_T,,,,X
,Kfs.sqlite,KULDEV,KRNS_DOC_HDR_T,,,,X
,Kfs.sqlite,KULDEV,KRNS_NTE_T,,,,X
,Kfs.sqlite,KULDEV,PDP_ACH_ACCT_NBR_T,,,,X
,Kfs.sqlite,KULDEV,PDP_PAYEE_TYP_T,,,,X
,Kfs.sqlite,KULDEV,PDP_PMT_DTL_T,,,,X
,Kfs.sqlite,KULDEV,PDP_PMT_GRP_T,,,,X
,Kfs.sqlite,KULDEV,PDP_PMT_STAT_CD_T,,,,X
,Kfs.sqlite,KULDEV,PUR_VNDR_DTL_T,,,,X
,Kfs.sqlite,KULDEV,PUR_VNDR_HDR_T,,,,X
,Kfs.sqlite,KULDEV,SH_ACCT_PERIOD_T,,,,
Column Kfs,Kfs.sqlite,,ALL_TAB_COLUMNS,,"OWNER, TABLE_NAME, COLUMN_ID",,10
Table Kfs,Kfs.sqlite,,ALL_TABLES,,"OWNER, TABLE_NAME",,11
,People.sqlite,APPS,HR_LOOKUPS,,,,
,People.sqlite,HR,HR_ALL_ORGANIZATION_UNITS,,,,
,People.sqlite,HR,HR_ALL_POSITIONS_F,,,,
,People.sqlite,HR,HR_LOCATIONS_ALL,,,,
,People.sqlite,HR,HR_ORGANIZATION_INFORMATION,,,,
,People.sqlite,HR,PAY_PEOPLE_GROUPS,,,,
,People.sqlite,HR,PER_ADDRESSES,,,,
,People.sqlite,HR,PER_ALL_ASSIGNMENTS_F,,,,
,People.sqlite,HR,PER_ALL_PEOPLE_F,,,,
,People.sqlite,HR,PER_ALL_POSITIONS,,,,
,People.sqlite,HR,PER_GRADE_DEFINITIONS,,,,
,People.sqlite,HR,PER_GRADES,,,,
,People.sqlite,HR,PER_JOB_DEFINITIONS,,,,
,People.sqlite,HR,PER_JOBS,,,,
,People.sqlite,HR,PER_ORG_STRUCTURE_ELEMENTS,,,,
,People.sqlite,HR,PER_ORGANIZATION_STRUCTURES,,,,
,People.sqlite,HR,PER_PAY_PROPOSALS,,,,
,People.sqlite,HR,PER_PERIODS_OF_SERVICE,,,,
,People.sqlite,HR,PER_PERSON_TYPES,,,,
,People.sqlite,HR,PER_PHONES,,,,
,People.sqlite,HR,PER_POSITION_DEFINITIONS,,,,
,People.sqlite,HR,PER_POSITION_INFO_TYPES,,,,
,People.sqlite,HR,PER_POSITION_STRUCTURES,,,,
,People.sqlite,HR,PER_VALID_GRADES,,,,
Column People,People.sqlite,,ALL_TAB_COLUMNS,WHERE (OWNER='HR') OR (OWNER='APPS'),"OWNER, TABLE_NAME, COLUMN_ID",,12
Table People,People.sqlite,,ALL_TABLES,,"OWNER, TABLE_NAME",,13
,People_conflict.sqlite,APPS,XXNWU_COI_DECLARATIONS,,,,
,People_conflict.sqlite,APPS,XXNWU_COI_INTERESTS,,,,
,People_conflict.sqlite,APPS,XXNWU_REST_2018_OE_NAMES,,,,
,People_conflict.sqlite,APPS,XXNWU_REST_2018_ORGS,,,,
,People_leave.sqlite,HR,PER_ABS_ATTENDANCE_REASONS,,,,
,People_leave.sqlite,HR,PER_ABSENCE_ATTENDANCE_TYPES,,,,
,People_leave.sqlite,HR,PER_ABSENCE_ATTENDANCES,,,,
,People_payroll.sqlite,APPS,HR_LOOKUPS,,,,X
,People_payroll.sqlite,HR,PAY_ASSIGNMENT_ACTIONS,,,,X
,People_payroll.sqlite,HR,PAY_BALANCE_TYPES,,,,X
,People_payroll.sqlite,HR,PAY_DEFINED_BALANCES,,,,X
,People_payroll.sqlite,HR,PAY_ELEMENT_CLASSIFICATIONS,,,,X
,People_payroll.sqlite,HR,PAY_PAYROLL_ACTIONS,,,,X
,People_payroll.sqlite,HR,PAY_RUN_BALANCES,"WHERE (EFFECTIVE_DATE >= TO_DATE('%PYEARB%','YYYY-MM-DD'))",,,X
,People_payroll.sqlite,HR,PAY_RUN_RESULT_VALUES,,,,X
,People_payroll.sqlite,HR,PAY_RUN_RESULTS,,,,X
,Vss.sqlite,IT3ADMIN,CODEDESCRIPTION,,,,
,Vss.sqlite,IT3ADMIN,COURSE,,,,
,Vss.sqlite,IT3ADMIN,COURSELEVEL,,,,
,Vss.sqlite,IT3ADMIN,FIELDOFSTUDY,,,,
,Vss.sqlite,IT3ADMIN,FINAID,,,,
,Vss.sqlite,IT3ADMIN,FINAIDNAME,,,,
,Vss.sqlite,IT3ADMIN,FINAIDSITE,,,,
,Vss.sqlite,IT3ADMIN,LECTURERQUALIFICATION,,,,
,Vss.sqlite,IT3ADMIN,MODULE,,,,
